feature,group1,group2,cohens_d,welch_t_stat,welch_df,welch_p_approx,mannwhitney_u,mannwhitney_p,mean_group1,mean_group2,median_group1,median_group2,n_group1,n_group2,fdr_welch_p,fdr_mannwhitney_p
Fractal_Dim,CN,MCI,-0.19568930407869012,-1.2503230178137186,97.0878560652352,0.21118157333819898,3811.0,0.19824490113439475,2.144546653400411,2.1504216887517122,2.1481295930621473,2.152157683652019,154,56,0.6382498996988732,0.5947347034031842
Fractal_Dim,CN,Dementia,-0.525668955054068,-2.4726768739425866,24.721264816684222,0.013410533440881611,981.0,0.019280952780262872,2.144546653400411,2.1600587384516037,2.1481295930621473,2.166017899017015,154,19,0.040231600322644834,0.05784285834078862
Fractal_Dim,MCI,Dementia,-0.3320192396032493,-1.3660572468287524,36.84207892689262,0.17192099590394605,423.0,0.18423727001212575,2.1504216887517122,2.1600587384516037,2.152157683652019,2.166017899017015,56,19,0.41261039016947054,0.32986063482976896
Graph_Density,CN,MCI,-0.1378339671738724,-0.8458220114767585,90.29460994864236,0.39765204421544187,4043.5,0.49050363855601886,0.23230721450195482,0.24736326773874268,0.1992209533742723,0.2257532380455721,154,56,0.6382498996988732,0.8408633803817466
Graph_Density,CN,Dementia,-0.27450620898751804,-1.2738054335837368,24.47538293344946,0.20273237903579133,1088.0,0.06867050959956078,0.23230721450195482,0.2611055314663026,0.1992209533742723,0.2591820010429859,154,19,0.30409856855368933,0.12552132385190173
Graph_Density,MCI,Dementia,-0.12382513794842533,-0.5266293561530822,39.57876918118373,0.5984510018907643,439.0,0.25725144623862084,0.24736326773874268,0.2611055314663026,0.2257532380455721,0.2591820010429859,56,19,0.7181412022689171,0.3430019283181611
Graph_MeanDegree,CN,MCI,-0.13783396717387159,-0.8458220114767537,90.29460994864235,0.39765204421544453,4043.5,0.49050363855601886,100.58902387934647,107.10829493087557,86.2626728110599,97.75115207373273,154,56,0.6382498996988732,0.8408633803817466
Graph_MeanDegree,CN,Dementia,-0.2745062089875172,-1.2738054335837325,24.475382933449463,0.2027323790357929,1088.0,0.06867050959956078,100.58902387934647,113.05869512490902,86.2626728110599,112.2258064516129,154,19,0.30409856855368933,0.12552132385190173
Graph_MeanDegree,MCI,Dementia,-0.12382513794842527,-0.5266293561530819,39.57876918118372,0.5984510018907643,439.0,0.25725144623862084,107.10829493087557,113.05869512490902,97.75115207373273,112.2258064516129,56,19,0.7181412022689171,0.3430019283181611
Graph_StdDegree,CN,MCI,-0.1421924921582982,-0.8749762783655343,90.72471806901144,0.3815868130174267,4032.0,0.47211627211201534,47.30039656331549,49.82388765487531,45.26658004452768,46.00713863575699,154,56,0.6382498996988732,0.8408633803817466
Graph_StdDegree,CN,Dementia,-0.24298839557101432,-1.128048021080011,24.483184755115182,0.2592996392529281,1170.0,0.1548866785296088,47.30039656331549,51.44920399975179,45.26658004452768,48.30562221160947,154,19,0.34573285233723744,0.22399039714698787
Graph_StdDegree,MCI,Dementia,-0.0904326921377157,-0.38363227551214085,39.35505375033533,0.7012510147046518,466.0,0.4213960130853587,49.82388765487531,51.44920399975179,46.00713863575699,48.30562221160947,56,19,0.7650011069505293,0.5056752157024305
Graph_Entropy,CN,MCI,-0.04797397927394339,-0.31157445433864006,100.16523589320045,0.7553639509242329,4168.0,0.7115374751574108,5.931997505551158,5.934084723020356,5.937336171408662,5.948763606143531,154,56,0.8726735337256765,0.8958006211305284
Graph_Entropy,CN,Dementia,-0.19271483156883012,-0.8203835520174108,23.127321856903865,0.4119974890172091,1231.0,0.2600245788847779,5.931997505551158,5.94040667952781,5.937336171408662,5.948448976380389,154,19,0.45830277862280017,0.28366317696521226
Graph_Entropy,MCI,Dementia,-0.14897420409486725,-0.5654635367983324,31.537648868081753,0.5717585189198406,477.0,0.5028569053810101,5.934084723020356,5.94040667952781,5.948763606143531,5.948448976380389,56,19,0.7181412022689171,0.5485711695065565
Graph_ThresholdScaling,CN,MCI,-0.02580299871015528,-0.1602634698399181,92.21318130481086,0.8726735337256766,4232.0,0.8372283704516379,-1.963728681894712,-1.95403964733172,-1.9783416321103475,-2.0032751829989133,154,56,0.8726735337256765,0.8958006211305284
Graph_ThresholdScaling,CN,Dementia,-0.29039505806408394,-1.396832080713914,25.148143093582043,0.16246407271159558,1191.0,0.18665866428915656,-1.963728681894712,-1.8585678721361483,-1.9783416321103475,-1.8774137156244612,154,19,0.30409856855368933,0.22399039714698787
Graph_ThresholdScaling,MCI,Dementia,-0.25569991039460527,-1.0981481823697543,40.4562452490363,0.27213978876500966,416.0,0.15762813525073405,-1.95403964733172,-1.8585678721361483,-2.0032751829989133,-1.8774137156244612,56,19,0.466525352168588,0.32986063482976896
Spectral_Slope,CN,MCI,0.13702886384380977,0.7969158015293006,82.7693728183772,0.42549993313258216,4124.0,0.6292491109486904,0.7102688439682235,0.6848907761928699,0.706545211971594,0.6791021536865305,154,56,0.6382498996988732,0.8958006211305284
Spectral_Slope,CN,Dementia,-0.22053434842010283,-0.8062288956784316,21.417364029206887,0.4201108804042335,1181.0,0.17097513624187077,0.7102688439682235,0.7492668717890949,0.706545211971594,0.7663740830760785,154,19,0.45830277862280017,0.22399039714698787
Spectral_Slope,MCI,Dementia,-0.3049330264219697,-1.1828119853921675,32.7991572399374,0.23688366946261086,425.0,0.19241870365069857,0.6848907761928699,0.7492668717890949,0.6791021536865305,0.7663740830760785,56,19,0.466525352168588,0.32986063482976896
DFA,CN,MCI,-0.1950513874607827,-1.140893793411683,83.50261067307059,0.2539141225575985,3761.0,0.1570778766483667,0.8048845271510034,0.8186353942748522,0.8047511629987372,0.8092841746939206,154,56,0.6382498996988732,0.5947347034031842
DFA,CN,Dementia,-0.7124678687865086,-2.701180862642764,21.764663777105707,0.006909375419471342,918.0,0.008147108944433379,0.8048845271510034,0.8527611866850168,0.8047511629987372,0.8579495731824903,154,19,0.03085217393633144,0.032588435777733515
DFA,MCI,Dementia,-0.43135280486163585,-1.701689965131272,33.86097299506613,0.08881350253253428,410.0,0.13723022125272144,0.8186353942748522,0.8527611866850168,0.8092841746939206,0.8579495731824903,56,19,0.35525401013013713,0.32986063482976896
HFD,CN,MCI,0.03398726957107049,0.197832263633082,82.8801199077685,0.8431763022924628,4261.0,0.8958006211305285,0.88527852552141,0.8840282212678677,0.8892525398042546,0.8906925469249651,154,56,0.8726735337256765,0.8958006211305284
HFD,CN,Dementia,0.47998722044313213,1.6780734209142463,21.033708250282835,0.09333276674091762,1094.0,0.07322077224694268,0.88527852552141,0.8682668973052201,0.8892525398042546,0.874027646627227,154,19,0.22399864017820229,0.12552132385190173
HFD,MCI,Dementia,0.37108082510461754,1.3972727254465158,31.09831018935796,0.1623315744000422,410.0,0.13723022125272144,0.8840282212678677,0.8682668973052201,0.8906925469249651,0.874027646627227,56,19,0.41261039016947054,0.32986063482976896
Hvar,CN,MCI,-0.18162013964120607,-1.2362649566585908,110.21206412502272,0.21636009256116573,3667.0,0.09764893487660609,0.010530993047108408,0.01092977413888382,0.0100957233470794,0.01052520668725755,154,56,0.6382498996988732,0.5858936092596365
Hvar,CN,Dementia,-0.827410404676861,-2.6643797589582685,20.43186900572067,0.00771304348408286,792.0,0.0011234796664933988,0.010530993047108408,0.012489773116302352,0.0100957233470794,0.0115082094082193,154,19,0.03085217393633144,0.006740877998960393
Hvar,MCI,Dementia,-0.6737768887159559,-2.0520869052318997,23.223529104798903,0.04016121732079947,336.0,0.01695688247615945,0.01092977413888382,0.012489773116302352,0.01052520668725755,0.0115082094082193,56,19,0.24096730392479682,0.13206302431055583
Hrange,CN,MCI,-0.2707746150017132,-1.8465873388811198,110.65389981561717,0.06480697057311202,3502.0,0.03751819480472052,0.3248162204246963,0.33252852846093006,0.3202785924107149,0.32906899440649373,154,56,0.6382498996988732,0.4502183376566462
Hrange,CN,Dementia,-0.8924268487067027,-3.107549029081944,21.00147677783532,0.0018864569106802342,735.0,0.00040877104394199115,0.3248162204246963,0.3517834955336908,0.3202785924107149,0.3422144893289746,154,19,0.02263748292816281,0.004905252527303894
Hrange,MCI,Dementia,-0.670150511423337,-2.1326053422311304,24.398293635210408,0.032957114720013836,344.0,0.022010504051759305,0.33252852846093006,0.3517834955336908,0.32906899440649373,0.3422144893289746,56,19,0.24096730392479682,0.13206302431055583
Htrend,CN,MCI,-0.032704757606308005,-0.20992228417361602,97.93112210930231,0.8337283294700293,4200.0,0.7736406949105501,0.0004301770481860715,0.000709796590120461,0.00021401174457235002,0.00040263422124064995,154,56,0.8726735337256765,0.8958006211305284
Htrend,CN,Dementia,-0.013218192602843992,-0.04582959338797544,20.96709469996765,0.9634460714727786,1360.0,0.617037738282161,0.0004301770481860715,0.0005465121454434368,0.00021401174457235002,0.0021128123715964,154,19,0.9634460714727786,0.617037738282161
Htrend,MCI,Dementia,0.0179492372879169,0.06057215920248729,26.279158613887713,0.9516999465359686,508.0,0.7700081451464553,0.000709796590120461,0.0005465121454434368,0.00040263422124064995,0.0021128123715964,56,19,0.9516999465359687,0.7700081451464552
